fips,age_adjusted
01001,937.6
01003,806
01005,964.8
01007,1025.2
01009,946
01011,1026.5
01013,1018.5
01015,1076.4
01017,1038.5
01019,982.1
01021,1023.6
01023,938.5
01025,958.8
01027,1000.1
01029,1010.4
01031,904.2
01033,969.3
01035,1022.7
01037,972.2
01039,1002.2
01041,1029.5
01043,1019.7
01045,923.2
01047,1147.4
01049,992.4
01051,937.5
01053,1055
01055,1098.1
01057,1030.5
01059,1089
01061,993.1
01063,968.2
01065,1030.9
01067,941.1
01069,898.9
01071,1046.6
01073,982.8
01075,998.1
01077,901.9
01079,1046.8
01081,865
01083,860.6
01085,1101.5
01087,1077.5
01089,827.6
01091,1000.4
01093,1005.5
01095,1034.8
01097,980.6
01099,950.4
01101,919.5
01103,956.1
01105,1120.8
01107,1011.8
01109,999.4
01111,999.6
01113,1068.8
01115,998.6
01117,729.3
01119,967.9
01121,1059.5
01123,1001
01125,943.5
01127,1238.5
01129,971
01131,1083.8
01133,1001.7
02013,348.8
02016,650.5
02020,729.9
02050,1053.4
02060,872.8
02068,678.4
02070,979.2
02090,719.7
02100,646
02105,616.9
02110,680.7
02122,746.7
02130,771
02150,702.3
02164,1137.8
02170,767.4
02180,1106
02185,1005
02188,964.2
02195,688.4
02198,912.9
02201,807.3
02220,690.8
02230,455.3
02232,635.8
02240,808.8
02261,837.1
02270,1246.5
02275,667.1
02280,836.9
02282,613.1
02290,1011.1
04001,967.7
04003,771.7
04005,715.1
04007,904.6
04009,842.9
04011,736.5
04012,741
04013,703.8
04015,915.8
04017,900.5
04019,735.8
04021,642.8
04023,591
04025,743.1
04027,610.6
05001,1038.3
05003,1001
05005,877.7
05007,719.6
05009,860.8
05011,1030.1
05013,921.9
05015,825.5
05017,1032.8
05019,955.9
05021,1034.8
05023,853.3
05025,949.4
05027,1001.2
05029,926.6
05031,921
05033,930.8
05035,1111.3
05037,1046.3
05039,1022.7
05041,1061.8
05043,929.1
05045,878.1
05047,939.3
05049,911.2
05051,945.2
05053,939.8
05055,992.9
05057,932.6
05059,965.1
05061,1030
05063,933.3
05065,905.5
05067,1078
05069,1024.8
05071,897.3
05073,995.1
05075,1014.2
05077,1027.5
05079,914.1
05081,1017.2
05083,982
05085,962.6
05087,919.8
05089,879.2
05091,941.7
05093,1167.1
05095,1076.3
05097,883.8
05099,988.2
05101,837.5
05103,1066.6
05105,937.3
05107,1187.3
05109,956
05111,1173.3
05113,955.6
05115,880.1
05117,905.1
05119,895
05121,938.3
05123,1050.3
05125,813.1
05127,951.5
05129,896.6
05131,908.9
05133,952.8
05135,953.7
05137,859
05139,1062.9
05141,843.6
05143,818.9
05145,947.3
05147,1102.9
05149,974.2
06001,641.5
06003,939.4
06005,723.9
06007,823.9
06009,704.3
06011,702
06013,641.7
06015,908.3
06017,652.4
06019,778.2
06021,813.4
06023,861.6
06025,677.5
06027,753.3
06029,872.6
06031,757.8
06033,939.1
06035,771.5
06037,657.3
06039,745.7
06041,528.7
06043,689.1
06045,764.9
06047,780.5
06049,818.7
06051,434.1
06053,618
06055,683
06057,649
06059,606.3
06061,639
06063,778.4
06065,710.1
06067,752.9
06069,618.9
06071,817
06073,657.9
06075,613.1
06077,804.4
06079,649.9
06081,554.9
06083,630.2
06085,551.1
06087,633.3
06089,900
06091,745.3
06093,849.3
06095,724.5
06097,663.2
06099,827
06101,782.9
06103,835.7
06105,854.1
06107,810.9
06109,759.9
06111,631.5
06113,695.8
06115,939.9
08001,789.8
08003,868
08005,670.4
08007,572.3
08009,849.8
08011,882.9
08013,611.6
08014,612.8
08015,639.5
08017,731.9
08019,582.3
08021,811.9
08023,779.2
08025,832.5
08027,623.8
08029,771.1
08031,782.7
08033,720.7
08035,544.8
08037,368.2
08039,617.2
08041,741.1
08043,843.5
08045,697.9
08047,652.1
08049,542.1
08051,607.5
08053,430.6
08055,886.2
08057,652
08059,694.1
08061,802.3
08063,731.1
08065,674.8
08067,614.7
08069,633.1
08071,815.7
08073,713
08075,758
08077,773.9
08079,597.2
08081,806.5
08083,827.7
08085,707.8
08087,781.7
08089,927.5
08091,509
08093,540.7
08095,700.8
08097,313.4
08099,864.4
08101,850.9
08103,758.2
08105,849.4
08107,553.2
08109,678
08111,554.6
08113,413.1
08115,856.7
08117,310.7
08119,659.5
08121,721
08123,709.7
08125,751.4
09001,627.3
09003,714.9
09005,697.7
09007,666.4
09009,725.4
09011,724.1
09013,647.9
09015,787.5
10001,839.5
10003,785.6
10005,773.5
11001,861.2
12001,777.8
12003,967.9
12005,872.5
12007,898.7
12009,767.2
12011,680.3
12013,937.1
12015,652.7
12017,847.9
12019,835.8
12021,499.7
12023,950.1
12027,697
12029,946.2
12031,901.4
12033,919
12035,684.2
12037,872
12039,928.6
12041,847.7
12043,624.8
12045,894.6
12047,927.6
12049,734.7
12051,820.6
12053,826.5
12055,716.3
12057,780.5
12059,1016.7
12061,657.9
12063,946.5
12065,865.3
12067,863.9
12069,731.3
12071,618.2
12073,753.7
12075,941
12077,917.8
12079,956.6
12081,654.7
12083,819.1
12085,613
12086,662.1
12087,715.2
12089,817.6
12091,811.6
12093,877.3
12095,725.9
12097,735.3
12099,613
12101,802.8
12103,756
12105,776.1
12107,967
12109,645.8
12111,701.9
12113,831.7
12115,617
12117,693.1
12119,614.7
12121,935.4
12123,943.4
12125,1455.5
12127,820.4
12129,912.9
12131,805.4
12133,1013.3
13001,1020.6
13003,1092.1
13005,1163.7
13007,787.3
13009,938.5
13011,842.9
13013,905.8
13015,930.9
13017,1121.1
13019,997.8
13021,1044.7
13023,937.2
13025,990.3
13027,1000.3
13029,948.9
13031,895.7
13033,1074.6
13035,1037.5
13037,1001.1
13039,820.1
13043,1082.9
13045,994.5
13047,827.9
13049,892.5
13051,855
13053,875.7
13055,1038.8
13057,741.1
13059,803.3
13061,1023.7
13063,890.5
13065,1173
13067,726.6
13069,1004
13071,1010.9
13073,717.7
13075,1043.1
13077,829.5
13079,918.3
13081,977.8
13083,968.8
13085,870.6
13087,1034
13089,728.9
13091,995.2
13093,804.9
13095,966.4
13097,881.8
13099,1041.1
13101,791
13103,896.6
13105,1013.2
13107,1132.6
13109,1020.2
13111,870.7
13113,672.4
13115,965.9
13117,664.8
13119,997.9
13121,816.6
13123,807.3
13125,1055.6
13127,860.2
13129,968.7
13131,930.4
13133,845.7
13135,695.7
13137,831.6
13139,786.1
13141,946.3
13143,1083.8
13145,740.2
13147,880
13149,957
13151,864.8
13153,856.2
13155,946.5
13157,960.5
13159,920.7
13161,1109.8
13163,1117.4
13165,1025.5
13167,903.7
13169,792.9
13171,1021.8
13173,950
13175,966.7
13177,876.5
13179,902.6
13181,934.8
13183,796.2
13185,936.6
13187,835.9
13189,1054.6
13191,719
13193,1063.1
13195,960.2
13197,908.5
13199,1001.7
13201,1007.3
13205,996.4
13207,850.3
13209,993.1
13211,823.3
13213,983.4
13215,1008.4
13217,906.8
13219,694.5
13221,806.7
13223,806.4
13225,1085.3
13227,845.6
13229,1017.4
13231,940.1
13233,1099
13235,847.7
13237,844.2
13239,911.8
13241,824.4
13243,953.1
13245,1047.6
13247,830.3
13249,836
13251,995.7
13253,1017.3
13255,1015.1
13257,1094.9
13259,986.1
13261,1011.8
13263,1034.2
13265,984
13267,1020
13269,1002.8
13271,868.2
13273,1044.5
13275,954.2
13277,970
13279,1038.1
13281,800.1
13283,1003.9
13285,980.4
13287,1077.7
13289,1040
13291,770.3
13293,1112
13295,995.7
13297,892.6
13299,1043
13301,1039.3
13303,974.1
13305,1035.1
13307,735.1
13309,841.9
13311,788.6
13313,871.2
13315,984.6
13317,970.8
13319,1014.5
13321,900.7
15001,668.4
15003,601.9
15005,447.6
15007,613.3
15009,601.7
16001,690.2
16003,655.6
16005,854.4
16007,797.3
16009,946.8
16011,807.9
16013,493.7
16015,604
16017,745.1
16019,806.1
16021,778.6
16023,777.9
16025,576.7
16027,765.3
16029,797.6
16031,802.4
16033,704.9
16035,777.2
16037,670.2
16039,818.1
16041,712.8
16043,755.1
16045,834.3
16047,788.6
16049,715.3
16051,717.4
16053,789.5
16055,744.9
16057,642.3
16059,775.9
16061,745.1
16063,792.9
16065,733.5
16067,794.1
16069,836.2
16071,695.1
16073,764.6
16075,797.9
16077,809.2
16079,970.6
16081,589.2
16083,822.9
16085,592.5
16087,781.5
17001,820.6
17003,1046.7
17005,799.2
17007,743.8
17009,808.8
17011,770.1
17013,753.2
17015,781.2
17017,892.2
17019,697.9
17021,854.2
17023,889.6
17025,879.4
17027,747.6
17029,835.8
17031,783.4
17033,853.2
17035,790.3
17037,758.6
17039,900.7
17041,779.5
17043,639.4
17045,898.8
17047,848.3
17049,805.8
17051,810.6
17053,916.6
17055,999.5
17057,875.3
17059,1003
17061,878.6
17063,817.6
17065,843.6
17067,718.5
17069,1037.7
17071,765.7
17073,773.5
17075,870.5
17077,814.9
17079,747.9
17081,880.6
17083,871.2
17085,668.6
17087,819.7
17089,679.1
17091,890.2
17093,662.4
17095,886.9
17097,676.5
17099,850.9
17101,942.1
17103,814.8
17105,835.3
17107,847
17109,779.6
17111,737.3
17113,733.1
17115,835.7
17117,857.4
17119,879.6
17121,945.1
17123,853.3
17125,894.9
17127,950.8
17129,790.9
17131,764.8
17133,705.1
17135,844.8
17137,834
17139,859.9
17141,761.7
17143,827.3
17145,862
17147,746.9
17149,817.8
17151,781.4
17153,1013.5
17155,716.6
17157,854.5
17159,822.9
17161,797.2
17163,899.2
17165,1068.7
17167,813
17169,805.5
17171,806.6
17173,731.8
17175,860.1
17177,758.5
17179,801.1
17181,940.4
17183,936.6
17185,785.9
17187,818.8
17189,782.2
17191,854.7
17193,942.1
17195,800.8
17197,741.4
17199,900
17201,825.5
17203,723.5
18001,737.9
18003,811.4
18005,833.3
18007,809.6
18009,904.8
18011,826.2
18013,762.8
18015,722.2
18017,863
18019,960.6
18021,937.6
18023,886
18025,950.9
18027,890.8
18029,830.6
18031,861.7
18033,845.7
18035,917
18037,777.9
18039,784.9
18041,1006.9
18043,916.2
18045,898.8
18047,779.8
18049,897.9
18051,845.6
18053,940.3
18055,902.7
18057,650.5
18059,805.7
18061,843.8
18063,752.6
18065,927.4
18067,924.1
18069,867.7
18071,925.3
18073,828.6
18075,905.3
18077,942.6
18079,984.7
18081,843.5
18083,954.5
18085,795.2
18087,747.3
18089,896.6
18091,896.8
18093,904.7
18095,927.2
18097,916
18099,782.8
18101,862.3
18103,855.4
18105,723.8
18107,843.3
18109,911.4
18111,878.8
18113,852.9
18115,806.3
18117,932
18119,954.3
18121,783.8
18123,846.6
18125,889
18127,803.8
18129,786.3
18131,905.6
18133,822.8
18135,858
18137,839.3
18139,878.6
18141,833.6
18143,1149.3
18145,864.6
18147,781.3
18149,1034.5
18151,768.2
18153,959.4
18155,885.6
18157,778.2
18159,795.5
18161,848.2
18163,887.5
18165,981
18167,949.4
18169,867
18171,799.6
18173,812.1
18175,953
18177,949.4
18179,770.9
18181,847
18183,772.8
19001,775.7
19003,758.6
19005,758.2
19007,847.6
19009,731.3
19011,683.9
19013,767.3
19015,800.8
19017,631.6
19019,764.5
19021,675.7
19023,750.1
19025,749.9
19027,709.4
19029,833.1
19031,644.1
19033,775.1
19035,731.3
19037,712.8
19039,824
19041,710.8
19043,700.9
19045,820.1
19047,709.5
19049,641.1
19051,739.1
19053,791.1
19055,682.2
19057,775.3
19059,653.5
19061,726.9
19063,761.3
19065,768.1
19067,740.3
19069,722.5
19071,793.2
19073,739.6
19075,683.1
19077,735.5
19079,714.5
19081,676.4
19083,751.6
19085,873.2
19087,778.4
19089,742.2
19091,707.2
19093,798.2
19095,711.4
19097,756.2
19099,737.3
19101,698.8
19103,607.9
19105,671.8
19107,716
19109,655.8
19111,880.4
19113,705.3
19115,771.8
19117,760.5
19119,666.2
19121,745.2
19123,735.5
19125,762
19127,881.2
19129,813.3
19131,660.2
19133,880.1
19135,858.7
19137,848.3
19139,806.9
19141,750
19143,732.3
19145,799.6
19147,777.9
19149,704.7
19151,762.5
19153,765.7
19155,840.8
19157,751.4
19159,794.5
19161,743.1
19163,774.8
19165,685.4
19167,579.3
19169,618.4
19171,765.4
19173,736.4
19175,820.8
19177,824.3
19179,871.1
19181,746.3
19183,717.7
19185,823.2
19187,876.6
19189,716.9
19191,596.7
19193,841.3
19195,749.4
19197,726.7
20001,906.4
20003,786.1
20005,863.2
20007,848.3
20009,797.6
20011,904.4
20013,894.6
20015,839.6
20017,792.6
20019,873.9
20021,1019.7
20023,703.4
20025,791
20027,731.5
20029,847
20031,850.6
20033,958.9
20035,928.7
20037,936.9
20039,769.4
20041,803
20043,782.6
20045,701.5
20047,937.5
20049,893.2
20051,740
20053,802
20055,737.6
20057,804.9
20059,843.1
20061,897
20063,731.4
20065,749.9
20067,811.1
20069,758.4
20071,891.9
20073,926.7
20075,906.5
20077,936.2
20079,755.1
20081,744.9
20083,710.7
20085,807
20087,762.2
20089,710.9
20091,644.2
20093,867.1
20095,959.5
20097,735
20099,943.1
20101,921.2
20103,799.4
20105,767.5
20107,824.7
20109,765.3
20111,786.8
20113,777.5
20115,764.6
20117,749.9
20119,764.7
20121,760.4
20123,783.9
20125,942.1
20127,752.6
20129,853.5
20131,727.1
20133,865.5
20135,783.5
20137,752.1
20139,865.4
20141,803.6
20143,850.8
20145,797.6
20147,813.3
20149,742.4
20151,813.6
20153,745.7
20155,801.3
20157,810.7
20159,882.8
20161,673.5
20163,801.4
20165,842.2
20167,797.4
20169,801.7
20171,769
20173,839
20175,767.7
20177,844.4
20179,716.9
20181,831.6
20183,742.9
20185,846.8
20187,723.2
20189,739
20191,862.4
20193,760.6
20195,805.1
20197,761.2
20199,692
20201,720.3
20203,751.5
20205,924.9
20207,927
20209,967.3
21001,885.4
21003,982
21005,907.5
21007,982.8
21009,919.4
21011,1047.6
21013,1149.4
21015,792.7
21017,888
21019,997.6
21021,884.1
21023,1027.1
21025,1266.7
21027,955.7
21029,791.9
21031,973.6
21033,967.8
21035,866
21037,885.5
21039,952.5
21041,1106.5
21043,1008.8
21045,987.1
21047,975.3
21049,942.4
21051,1169.5
21053,1058.5
21055,1028.3
21057,1076.9
21059,865.8
21061,848.5
21063,898.4
21065,1110.7
21067,799.3
21069,1042.8
21071,1213.8
21073,912.2
21075,1149
21077,1200.8
21079,848.8
21081,1002.9
21083,958.4
21085,1049
21087,913.6
21089,980.8
21091,878.2
21093,865.4
21095,1258.4
21097,975
21099,1017.6
21101,939
21103,985.4
21105,883.6
21107,1029.8
21109,1110.9
21111,899.5
21113,834.5
21115,1120.4
21117,905.4
21119,1076.2
21121,1099.6
21123,914.1
21125,989.8
21127,1141
21129,1221.5
21131,1199.1
21133,1179.7
21135,1056.2
21137,989.5
21139,1004.8
21141,956.3
21143,915.3
21145,908.4
21147,1134.4
21149,987.8
21151,890.4
21153,1127.9
21155,915.6
21157,925.2
21159,1088
21161,1028.3
21163,874.1
21165,999.1
21167,971.4
21169,1070.2
21171,1105.7
21173,943.8
21175,945.3
21177,997.8
21179,888.9
21181,1123.6
21183,954
21185,755.3
21187,916.7
21189,1322.4
21191,981.6
21193,1327.9
21195,1148.6
21197,1267.8
21199,998.1
21201,1022.1
21203,1037.9
21205,962.7
21207,981.6
21209,860.8
21211,806
21213,969.7
21215,863.3
21217,966
21219,993.9
21221,907.4
21223,975.5
21225,1036.7
21227,874.8
21229,883.2
21231,936.6
21233,1007.8
21235,1182
21237,1243.7
21239,833.9
22001,1029.2
22003,890
22005,822.2
22007,856.7
22009,1051.1
22011,992.6
22013,1059.3
22015,854.5
22017,966.8
22019,992.3
22021,1089.6
22023,736
22025,1116.4
22027,922
22029,1043
22031,963.7
22033,902.3
22035,1148.3
22037,1147.8
22039,1086
22041,1068.4
22043,1008.1
22045,989.2
22047,980.5
22049,963
22051,863.1
22053,1041.8
22055,840.7
22057,862.8
22059,1015.1
22061,846
22063,913.4
22065,1202.1
22067,1137.4
22069,959.6
22071,948.1
22073,976.4
22075,888.3
22077,923.3
22079,998.3
22081,1060.7
22083,1029.7
22085,925.7
22087,1060.2
22089,873.9
22091,982
22093,880.2
22095,976.9
22097,1061.6
22099,923.3
22101,995.2
22103,830.3
22105,1029.3
22107,949.8
22109,947.6
22111,969.2
22113,897.4
22115,971.1
22117,1108.9
22119,1031.3
22121,873.2
22123,998.6
22125,804.2
22127,1049.1
23001,839.4
23003,820.5
23005,722.8
23007,784.2
23009,749.4
23011,814.6
23013,738.4
23015,717.4
23017,826.1
23019,836.2
23021,862
23023,732.5
23025,857
23027,780.3
23029,913.3
23031,731.1
24001,894.4
24003,770.7
24005,786.3
24009,765
24011,918.7
24013,787.6
24015,903
24017,793.5
24019,894.8
24021,708.4
24023,798.1
24025,776.2
24027,589.1
24029,793.4
24031,526.9
24033,796.2
24035,731.7
24037,786.5
24039,912.6
24041,685.8
24043,840
24045,887.5
24047,750.3
24510,1133.7
25001,690.6
25003,748.7
25005,775.7
25007,633
25009,714.1
25011,718.7
25013,798.7
25015,700.2
25017,655.5
25019,642.1
25021,665
25023,754.3
25025,736.2
25027,761.6
26001,845.6
26003,767.5
26005,789.1
26007,818.7
26009,711
26011,879.1
26013,869.5
26015,776.6
26017,829.8
26019,735.7
26021,833.1
26023,854.5
26025,908.8
26027,804.9
26029,724.8
26031,770.6
26033,775.1
26035,960.6
26037,684.3
26039,830.6
26041,769
26043,763.8
26045,761.8
26047,724.1
26049,920.3
26051,866.4
26053,796.2
26055,704
26057,853.4
26059,826.4
26061,825.1
26063,831
26065,796
26067,824.1
26069,888.5
26071,815.9
26073,796.7
26075,856
26077,775.7
26079,899.7
26081,737.1
26083,689.1
26085,891
26087,830.5
26089,568.6
26091,819.7
26093,714.1
26095,831.4
26097,797.7
26099,809.2
26101,805.9
26103,793.2
26105,797.3
26107,791
26109,750.2
26111,694.5
26113,806.3
26115,818.6
26117,841.2
26119,900.7
26121,866.2
26123,831.9
26125,722.8
26127,780.3
26129,943.7
26131,862.6
26133,820.3
26135,894.7
26137,790.9
26139,644.8
26141,757
26143,903.8
26145,849.8
26147,858.3
26149,865.4
26151,836.7
26153,827.3
26155,854.8
26157,842.1
26159,858.8
26161,679.7
26163,955.8
26165,837.3
27001,713.6
27003,652.6
27005,786
27007,795.7
27009,794.9
27011,738.4
27013,681.5
27015,669.5
27017,819.8
27019,582.5
27021,773.2
27023,712.4
27025,724.1
27027,700
27029,807.1
27031,597.2
27033,673.2
27035,700.6
27037,624.8
27039,646.7
27041,665.1
27043,718
27045,676.4
27047,703
27049,714.3
27051,715.7
27053,675.7
27055,634.8
27057,660.6
27059,708.8
27061,761
27063,627.6
27065,728.9
27067,651.6
27069,783.3
27071,761.6
27073,651.7
27075,740.5
27077,743.9
27079,671.5
27081,698.9
27083,689.7
27085,664.8
27087,904.7
27089,586.6
27091,664.4
27093,696.8
27095,837.6
27097,710.1
27099,657.1
27101,621.8
27103,621.8
27105,626.8
27107,817.8
27109,593.4
27111,693.2
27113,722.5
27115,736.4
27117,717.4
27119,793.6
27121,688
27123,728
27125,692.6
27127,726.8
27129,762.3
27131,686.8
27133,761.6
27135,714.2
27137,781
27139,632.9
27141,710.8
27143,673.7
27145,607.4
27147,639.6
27149,588.4
27151,687.3
27153,650
27155,708.3
27157,625.2
27159,847.4
27161,668.6
27163,630.4
27165,684.6
27167,810.7
27169,688.4
27171,679
27173,674.4
28001,1037.9
28003,1039.9
28005,879.2
28007,1067.6
28009,990.9
28011,1212.5
28013,970.6
28015,822.3
28017,954.9
28019,869.4
28021,1074.8
28023,1012.2
28025,932.1
28027,1189.4
28029,984.2
28031,1119.3
28033,879.3
28035,1038.6
28037,956.6
28039,1186.6
28041,989.6
28043,1163
28045,886.7
28047,994.5
28049,919.1
28051,1172.5
28053,1135.8
28055,842.1
28057,1033.3
28059,953.7
28061,939.5
28063,1000.8
28065,998.1
28067,987.6
28069,805.8
28071,887.7
28073,788.8
28075,1010.4
28077,1074.7
28079,1024.2
28081,1024.6
28083,1168.1
28085,1051.3
28087,924
28089,1128.7
28091,1113.4
28093,1053.9
28095,948.1
28097,1027.6
28099,1114.9
28101,1002.4
28103,951
28105,825.3
28107,1078.9
28109,1007.6
28111,1026.6
28113,1094.4
28115,863.4
28117,928.6
28119,1189.6
28121,772.7
28123,980.2
28125,1072.7
28127,1006.2
28129,950.6
28131,1082.2
28133,1185.9
28135,1000.4
28137,991.3
28139,1086.6
28141,1109.2
28143,1253.3
28145,913.9
28147,981.9
28149,1030.9
28151,1179.4
28153,963.9
28155,1172
28157,1163.3
28159,964.1
28161,1092.9
28163,1033
29001,842.3
29003,776.4
29005,847.1
29007,891.6
29009,900.8
29011,817
29013,907.5
29015,915.2
29017,898.1
29019,727.5
29021,912.9
29023,1039.9
29025,870.9
29027,839.5
29029,758.2
29031,833.5
29033,884.4
29035,1067.8
29037,799
29039,924.7
29041,784.9
29043,773.5
29045,866.8
29047,770.1
29049,938.8
29051,788.5
29053,828.9
29055,951.8
29057,942.6
29059,893.4
29061,848.5
29063,812.7
29065,916.3
29067,848.9
29069,1156.4
29071,875.5
29073,879.3
29075,838.9
29077,831.5
29079,843.9
29081,828.1
29083,953.6
29085,846.5
29087,754.1
29089,796.7
29091,967.7
29093,1135.4
29095,864.6
29097,932
29099,935.6
29101,841
29103,858.1
29105,949.2
29107,866.7
29109,913
29111,872.5
29113,892.4
29115,911.4
29117,832.9
29119,994.5
29121,870.9
29123,1007.5
29125,864.2
29127,898.3
29129,757.2
29131,895
29133,1075.3
29135,837.3
29137,792.1
29139,928.7
29141,940.5
29143,1072.7
29145,888
29147,740.5
29149,920.6
29151,776.4
29153,907.3
29155,1152.2
29157,793.5
29159,856.9
29161,909.9
29163,885.3
